google.com, pub-6475609345293374, DIRECT, f08c47fec0942fa0
facebook.com, 404186047825258, RESELLER, c3e20eee3f780d68
facebook.com, 1294433464297469, RESELLER, c3e20eee3f780d68
facebook.com, 1012277016059674, RESELLER, c3e20eee3f780d68
facebook.com, 331040879143200, RESELLER, c3e20eee3f780d68
facebook.com, 1998192153716632, RESELLER, c3e20eee3f780d68
facebook.com, 431811734947074, RESELLER, c3e20eee3f780d68
facebook.com, 546022800402323, RESELLER, c3e20eee3f780d68
facebook.com, 1385723531946055, RESELLER, c3e20eee3f780d68
facebook.com, 326644629670425, RESELLER, c3e20eee3f780d68
facebook.com, 1169789537088328, RESELLER, c3e20eee3f780d68
facebook.com, 321383610182348, RESELLER, c3e20eee3f780d68
